id,employee_id,project_id
1,534,4
2,433,16
3,984,20
4,777,15
5,72,15
6,717,16
7,833,3
8,519,1
9,803,15
10,919,7
11,543,9
12,802,12
13,646,13
14,956,12
15,305,17
16,433,9
17,801,1
18,702,11
19,427,14
20,780,18
21,329,9
22,813,11
23,526,7
24,330,14
25,200,9
26,592,6
27,418,11
28,687,13
29,119,10
30,812,11
31,171,20
32,701,4
33,754,8
34,678,10
35,87,8
36,72,20
37,231,4
38,799,2
39,684,12
40,425,12
41,466,12
42,957,9
43,493,19
44,855,15
45,151,18
46,205,2
47,577,3
48,402,10
49,849,20
50,906,1
51,209,19
52,464,18
53,757,9
54,882,8
55,112,14
56,466,8
57,477,3
58,895,8
59,410,7
60,446,7
61,523,6
62,779,4
63,405,16
64,363,17
65,682,9
66,708,20
67,113,20
68,591,3
69,606,16
70,215,6
71,73,8
72,832,6
73,681,20
74,904,20
75,339,16
76,49,16
77,112,8
78,348,4
79,715,14
80,16,9
81,457,19
82,519,5
83,903,9
84,313,3
85,607,10
86,418,11
87,468,13
88,216,15
89,827,9
90,107,17
91,50,11
92,193,16
93,393,11
94,618,14
95,792,4
96,712,3
97,514,17
98,209,8
99,949,7
100,70,16
101,165,5
102,948,10
103,303,17
104,430,3
105,239,19
106,898,15
107,189,12
108,560,18
109,985,13
110,983,9
111,580,10
112,34,1
113,51,16
114,174,9
115,537,11
116,320,6
117,157,14
118,435,15
119,237,13
120,876,6
121,315,14
122,767,4
123,562,14
124,291,4
125,762,15
126,273,11
127,600,1
128,368,19
129,866,17
130,765,8
131,364,15
132,545,12
133,545,16
134,811,3
135,168,20
136,11,18
137,726,5
138,593,18
139,172,2
140,651,20
141,174,14
142,379,17
143,778,18
144,889,14
145,755,11
146,95,17
147,833,16
148,807,6
149,483,17
150,587,13
151,732,15
152,788,16
153,836,17
154,209,3
155,912,17
156,874,17
157,959,19
158,320,7
159,557,17
160,447,10
161,881,11
162,606,7
163,317,4
164,315,2
165,12,12
166,129,7
167,697,7
168,987,16
169,872,9
170,837,12
171,569,13
172,533,3
173,340,3
174,827,11
175,56,17
176,233,6
177,27,6
178,544,4
179,319,3
180,163,1
181,438,1
182,940,3
183,276,7
184,626,19
185,662,12
186,784,17
187,695,7
188,75,8
189,44,18
190,243,10
191,846,20
192,380,4
193,365,8
194,683,17
195,233,11
196,113,14
197,630,10
198,478,8
199,41,1
200,118,19
201,548,6
202,177,11
203,815,16
204,3,1
205,367,9
206,461,3
207,1,13
208,167,13
209,942,12
210,533,14
211,641,10
212,591,8
213,245,5
214,628,9
215,320,13
216,602,9
217,355,7
218,48,15
219,131,11
220,553,15
221,382,10
222,808,3
223,573,6
224,785,15
225,352,15
226,416,1
227,536,20
228,558,15
229,839,1
230,917,10
231,763,12
232,92,14
233,48,19
234,285,10
235,20,20
236,173,7
237,806,8
238,656,19
239,66,19
240,74,8
241,190,20
242,995,11
243,868,14
244,936,12
245,515,4
246,551,20
247,207,12
248,963,10
249,182,3
250,588,14
251,211,9
252,359,8
253,116,19
254,758,18
255,659,3
256,117,5
257,456,19
258,511,18
259,524,13
260,502,9
261,627,12
262,884,14
263,934,4
264,476,3
265,676,14
266,261,7
267,501,1
268,304,19
269,844,10
270,742,9
271,313,3
272,87,9
273,755,4
274,185,4
275,237,14
276,32,13
277,583,1
278,336,12
279,225,2
280,935,5
281,207,9
282,240,18
283,10,12
284,130,19
285,817,15
286,732,8
287,346,16
288,582,20
289,287,8
290,681,12
291,46,18
292,990,14
293,731,18
294,246,17
295,829,11
296,149,5
297,142,8
298,177,1
299,331,1
300,25,19
301,238,3
302,217,3
303,550,18
304,572,20
305,556,8
306,860,19
307,253,11
308,964,2
309,871,17
310,872,12
311,278,9
312,297,18
313,503,10
314,891,3
