salary_id,employee_id,salary,effective_date
1,1,40114,28-01-2023
2,2,67891,28-07-2024
3,3,85497,23-07-2023
4,4,103810,09-04-2023
5,5,42646,18-10-2022
6,6,57432,14-05-2024
7,7,90852,14-09-2021
8,8,65290,16-05-2025
9,9,97975,07-02-2025
10,10,38600,12-12-2023
11,11,90093,04-12-2023
12,12,97346,04-09-2024
13,13,107913,09-10-2020
14,14,65779,08-06-2023
15,15,95750,03-04-2022
16,16,77069,24-04-2021
17,17,64900,08-07-2023
18,18,52280,01-02-2024
19,19,77017,03-10-2024
20,20,104899,23-03-2024
21,21,57685,15-05-2024
22,22,30113,16-04-2022
23,23,40127,03-05-2025
24,24,92047,28-12-2023
25,25,88711,04-02-2022
26,26,110588,26-05-2021
27,27,102546,03-05-2022
28,28,100213,08-11-2020
29,29,86399,03-12-2024
30,30,36454,15-12-2024
31,31,100199,24-01-2022
32,32,80615,20-04-2024
33,33,116181,06-10-2021
34,34,42122,16-04-2023
35,35,108286,05-02-2024
36,36,72807,27-09-2022
37,37,89227,10-08-2021
38,38,47588,07-06-2025
39,39,118507,01-12-2020
40,40,44142,21-10-2023
41,41,73419,09-03-2022
42,42,113618,10-11-2021
43,43,66513,04-01-2025
44,44,57901,30-01-2023
45,45,38011,19-11-2020
46,46,91334,14-09-2024
47,47,114526,11-01-2023
48,48,93082,21-10-2022
49,49,71875,02-12-2024
50,50,117491,08-03-2024
51,51,119343,18-11-2024
52,52,77631,11-09-2023
53,53,119098,20-06-2021
54,54,64958,04-05-2024
55,55,109997,20-01-2023
56,56,32634,19-06-2025
57,57,43541,30-08-2022
58,58,75601,26-01-2024
59,59,118180,01-08-2021
60,60,114158,18-04-2025
61,61,59950,31-05-2023
62,62,106502,06-09-2023
63,63,76309,14-03-2024
64,64,56916,18-03-2022
65,65,90460,21-09-2024
66,66,74849,06-07-2024
67,67,63364,12-09-2024
68,68,114374,30-11-2020
69,69,112579,02-07-2023
70,70,31159,11-05-2021
71,71,109620,05-03-2021
72,72,32520,17-05-2024
73,73,68894,17-05-2024
74,74,100435,07-04-2022
75,75,53240,19-06-2021
76,76,76835,07-12-2022
77,77,48214,17-08-2021
78,78,32146,10-02-2022
79,79,36554,09-08-2025
80,80,105156,06-07-2021
81,81,88569,19-09-2022
82,82,59060,26-09-2021
83,83,67928,11-05-2021
84,84,36735,17-06-2024
85,85,51333,19-05-2023
86,86,110335,28-04-2021
87,87,46843,12-05-2022
88,88,114321,23-02-2025
89,89,93362,17-03-2021
90,90,80540,09-05-2023
91,91,97913,15-11-2024
92,92,67693,20-11-2024
93,93,78387,23-08-2024
94,94,55726,02-05-2021
95,95,45649,24-02-2021
96,96,72344,13-08-2024
97,97,44713,04-05-2022
98,98,85651,27-09-2023
99,99,58527,10-11-2021
100,100,71289,09-06-2023
101,101,31924,09-01-2023
102,102,116127,24-10-2021
103,103,75560,30-05-2022
104,104,88784,04-08-2021
105,105,108161,06-03-2023
106,106,30348,21-09-2023
107,107,53097,30-07-2023
108,108,69566,07-03-2023
109,109,48103,09-11-2020
110,110,98454,18-05-2023
111,111,69117,19-01-2025
112,112,39217,04-04-2025
113,113,60816,19-05-2021
114,114,45924,17-04-2025
115,115,63325,13-05-2025
116,116,68551,10-10-2020
117,117,48632,20-06-2024
118,118,66549,25-06-2021
119,119,73276,13-04-2021
120,120,43385,10-04-2021
121,121,44468,29-06-2023
122,122,72683,14-05-2022
123,123,36571,10-03-2021
124,124,91969,03-07-2021
125,125,118904,04-07-2024
126,126,63563,19-06-2023
127,127,56540,21-10-2022
128,128,32923,05-01-2024
129,129,50930,06-08-2023
130,130,68307,27-03-2024
131,131,49316,21-02-2025
132,132,94389,04-08-2024
133,133,83417,13-06-2025
134,134,107752,21-03-2021
135,135,56698,18-01-2023
136,136,90519,24-05-2025
137,137,33097,28-11-2023
138,138,94107,23-12-2022
139,139,113111,16-06-2024
140,140,108559,23-04-2022
141,141,73035,24-08-2025
142,142,110203,10-04-2025
143,143,93629,10-02-2025
144,144,36103,30-05-2024
145,145,60242,21-01-2025
146,146,94815,10-05-2025
147,147,69856,11-07-2025
148,148,102702,07-11-2021
149,149,117490,17-08-2022
150,150,71637,19-10-2022
151,151,75210,03-11-2022
152,152,60019,26-11-2022
153,153,85671,07-01-2024
154,154,32564,21-04-2021
155,155,43178,21-07-2025
156,156,119468,28-10-2022
157,157,39473,11-11-2021
158,158,71392,16-11-2022
159,159,59045,17-12-2021
160,160,73136,15-07-2021
161,161,106409,20-09-2021
162,162,46645,26-09-2020
163,163,60940,08-04-2021
164,164,52660,02-11-2020
165,165,50129,17-05-2023
166,166,35935,13-09-2021
167,167,117508,14-08-2025
168,168,102093,19-05-2022
169,169,38881,19-05-2022
170,170,46651,22-11-2024
171,171,52365,02-03-2022
172,172,52417,03-06-2025
173,173,105598,02-11-2024
174,174,65169,10-12-2024
175,175,87731,05-07-2024
176,176,85986,11-04-2022
177,177,94809,03-05-2022
178,178,42412,24-10-2023
179,179,45700,24-08-2024
180,180,111337,04-05-2022
181,181,108681,20-10-2021
182,182,114777,03-07-2021
183,183,47366,14-04-2024
184,184,39811,01-10-2020
185,185,116894,25-06-2021
186,186,90510,27-04-2025
187,187,117418,05-06-2021
188,188,64627,11-12-2020
189,189,52637,17-02-2022
190,190,83226,28-03-2021
191,191,41599,01-05-2021
192,192,44798,10-10-2023
193,193,36061,08-06-2024
194,194,81360,23-03-2023
195,195,98531,19-11-2024
196,196,67440,27-03-2023
